SymInit: Symbol-SearchPath: '.', symOptions: 530, UserName: 'UT'
OS-Version: 10.0.26100 () 0x300-0x1
C:\Program Files\PCSX2\pcsx2-qt.exe:pcsx2-qt.exe (00007FF6AA5E0000), size: 228900864 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\pcsx2-qt.exe', fileVersion: 2.2.0.0
C:\WINDOWS\SYSTEM32\d3d12.dll:d3d12.dll (00007FFA6C500000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d12.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (00007FFA8DFC0000), size: 1257472 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (00007FFA8ACF0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.26100.1150
C:\Program Files\PCSX2\zstd.dll:zstd.dll (00007FFA6BDC0000), size: 671744 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\zstd.dll', fileVersion: 1.5.6.0
C:\WINDOWS\SYSTEM32\MSVCP140.dll:MSVCP140.dll (00007FFA74980000), size: 577536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140.dll', fileVersion: 14.42.34433.0
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (00007FFA8AA50000), size: 1171456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.26100.3912
C:\Program Files\PCSX2\Qt6Widgets.dll:Qt6Widgets.dll (00007FFA237A0000), size: 6463488 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\Qt6Widgets.dll', fileVersion: 6.8.0.0
C:\WINDOWS\SYSTEM32\dwmapi.dll:dwmapi.dll (00007FFA8E200000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dwmapi.dll', fileVersion: 10.0.26100.3912
C:\Program Files\PCSX2\libwebp.dll:libwebp.dll (00007FFA6C400000), size: 397312 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\libwebp.dll'
C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll:VCRUNTIME140.dll (00007FFA74D60000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCRUNTIME140.dll', fileVersion: 14.42.34433.0
C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll:VCRUNTIME140_1.dll (00007FFA7F7A0000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VCRUNTIME140_1.dll', fileVersion: 14.42.34433.0
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA83FE0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\cryptsp.dll:cryptsp.dll (00007FFA917D0000), size: 114688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cryptsp.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\UxTheme.dll:UxTheme.dll (00007FFA8DCD0000), size: 716800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UxTheme.dll', fileVersion: 10.0.26100.3912
C:\Program Files\PCSX2\freetype.dll:freetype.dll (00007FFA6BC10000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\freetype.dll', fileVersion: 2.13.2.0
C:\Program Files\PCSX2\Qt6Core.dll:Qt6Core.dll (00007FFA26880000), size: 5779456 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\Qt6Core.dll', fileVersion: 6.8.0.0
C:\WINDOWS\SYSTEM32\MSVCP140_1.dll:MSVCP140_1.dll (00007FFA8B1A0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140_1.dll', fileVersion: 14.42.34433.0
C:\Program Files\PCSX2\Qt6Gui.dll:Qt6Gui.dll (00007FFA22BA0000), size: 7417856 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\Qt6Gui.dll', fileVersion: 6.8.0.0
C:\WINDOWS\SYSTEM32\MPR.dll:MPR.dll (00007FFA77E50000), size: 135168 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MPR.dll', fileVersion: 10.0.26100.1882
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FFA906D0000), size: 176128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USERENV.dll', fileVersion: 10.0.26100.2454
C:\WINDOWS\SYSTEM32\AUTHZ.dll:AUTHZ.dll (00007FFA8FB30000), size: 327680 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUTHZ.dll', fileVersion: 10.0.26100.3775
C:\WINDOWS\SYSTEM32\NETAPI32.dll:NETAPI32.dll (00007FFA744D0000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NETAPI32.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\dxcore.dll:dxcore.dll (00007FFA8DE20000), size: 290816 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxcore.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\cfgmgr32.DLL:cfgmgr32.DLL (00007FFA91830000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.DLL', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\DWrite.dll:DWrite.dll (00007FFA8C520000), size: 2527232 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DWrite.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\MSVCP140_2.dll:MSVCP140_2.dll (00007FFA6B950000), size: 266240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP140_2.dll', fileVersion: 14.42.34433.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL:CRYPTBASE.DLL (00007FFA90C10000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\SRVCLI.DLL:SRVCLI.DLL (00007FFA875E0000), size: 167936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SRVCLI.DLL', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\NETUTILS.DLL:NETUTILS.DLL (00007FFA8FA40000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\NETUTILS.DLL', fileVersion: 10.0.26100.1882
C:\Program Files\PCSX2\libsharpyuv.dll:libsharpyuv.dll (00007FFA86130000), size: 53248 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\libsharpyuv.dll'
C:\Program Files\PCSX2\harfbuzz.dll:harfbuzz.dll (00007FFA6B5D0000), size: 1060864 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\harfbuzz.dll'
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll:directxdatabasehelper.dll (00007FFA8DF50000), size: 393216 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFA900D0000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFA91E80000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\UMPDC.dll:UMPDC.dll (00007FFA912C0000), size: 81920 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UMPDC.dll', fileVersion: 10.0.26100.1301
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFA913F0000), size: 2363392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.26100.3037
C:\WINDOWS\SYSTEM32\windows.storage.dll:windows.storage.dll (00007FFA8ED90000), size: 8740864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\windows.storage.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\SHCORE.dll:SHCORE.dll (00007FFA94310000), size: 978944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHCORE.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\shlwapi.dll:shlwapi.dll (00007FFA92820000), size: 430080 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shlwapi.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\profapi.dll:profapi.dll (00007FFA91AC0000), size: 192512 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\SYSTEM32\profapi.dll', fileVersion: 10.0.26100.3912
C:\Program Files\PCSX2\QtPlugins\platforms\qwindows.dll:qwindows.dll (00007FFA6AB40000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\platforms\qwindows.dll', fileVersion: 6.8.0.0
C:\WINDOWS\System32\COMDLG32.dll:COMDLG32.dll (00007FFA93920000), size: 999424 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\COMDLG32.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\WTSAPI32.dll:WTSAPI32.dll (00007FFA8E680000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WTSAPI32.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.1882_none_87f34cef7a28f535\COMCTL32.dll:COMCTL32.dll (00007FFA748C0000), size: 737280 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_5.82.26100.1882_none_87f34cef7a28f535\COMCTL32.dll', fileVersion: 5.82.26100.1882
C:\WINDOWS\SYSTEM32\UIAutomationCore.DLL:UIAutomationCore.DLL (00007FFA55FC0000), size: 4407296 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\UIAutomationCore.DLL', fileVersion: 7.2.26100.4061
C:\WINDOWS\SYSTEM32\d3d9.dll:d3d9.dll (00007FFA2CF40000), size: 1789952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d9.dll', fileVersion: 10.0.26100.3912
C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\AudioDevProps2.dll:AudioDevProps2.dll (00007FFA3D650000), size: 1257472 (result: 0), SymType: '-exported-', PDB: 'C:\ProgramData\A-Volute\A-Volute.Nahimic\Modules\Scheduled\x64\AudioDevProps2.dll', fileVersion: 2.6.28.0
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFA92890000), size: 1437696 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSCTF.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (00007FFA91800000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (00007FFA91C70000), size: 524288 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (00007FFA91F20000), size: 1536000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.26100.3775
C:\WINDOWS\SYSTEM32\MSASN1.dll:MSASN1.dll (00007FFA90C80000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSASN1.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFA94410000), size: 688128 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\clbcatq.dll', fileVersion: 2001.12.10941.16384
C:\Windows\System32\Windows.UI.dll:Windows.UI.dll (00007FFA85050000), size: 1400832 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.UI.dll', fileVersion: 10.0.26100.3912
C:\Windows\System32\Windows.UI.Immersive.dll:Windows.UI.Immersive.dll (00007FFA7F5D0000), size: 1359872 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.UI.Immersive.dll', fileVersion: 10.0.26100.4061
C:\Program Files\PCSX2\QtPlugins\styles\qmodernwindowsstyle.dll:qmodernwindowsstyle.dll (00007FFA6BD80000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\styles\qmodernwindowsstyle.dll', fileVersion: 6.8.0.0
C:\WINDOWS\SYSTEM32\hid.dll:hid.dll (00007FFA8F610000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\hid.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\SYSTEM32\XInput1_4.dll:XInput1_4.dll (00007FFA83240000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\XInput1_4.dll', fileVersion: 10.0.26100.1
C:\WINDOWS\SYSTEM32\inputhost.dll:inputhost.dll (00007FFA71040000), size: 1970176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\inputhost.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FFA8D6D0000), size: 1204224 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.26100.3624
C:\Windows\System32\dinput8.dll:dinput8.dll (00007FFA6B580000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\dinput8.dll', fileVersion: 10.0.26100.1591
C:\Windows\System32\Windows.Gaming.Input.dll:Windows.Gaming.Input.dll (00007FFA7E550000), size: 909312 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\Windows.Gaming.Input.dll', fileVersion: 10.0.26100.3912
C:\Windows\System32\bcrypt.dll:bcrypt.dll (00007FFA91A90000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\bcrypt.dll', fileVersion: 10.0.26100.4061
C:\Windows\System32\twinapi.appcore.dll:twinapi.appcore.dll (00007FFA7E0F0000), size: 2342912 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\twinapi.appcore.dll', fileVersion: 10.0.26100.4061
C:\Program Files\PCSX2\QtPlugins\imageformats\qgif.dll:qgif.dll (00007FFA85F10000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qgif.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\QtPlugins\imageformats\qicns.dll:qicns.dll (00007FFA82CE0000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qicns.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\QtPlugins\imageformats\qico.dll:qico.dll (00007FFA78880000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qico.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\QtPlugins\imageformats\qjpeg.dll:qjpeg.dll (00007FFA78860000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qjpeg.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\QtPlugins\imageformats\qsvg.dll:qsvg.dll (00007FFA76010000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qsvg.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\Qt6Svg.dll:Qt6Svg.dll (00007FFA6AAC0000), size: 520192 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\Qt6Svg.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\QtPlugins\imageformats\qtga.dll:qtga.dll (00007FFA75F70000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qtga.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\QtPlugins\imageformats\qtiff.dll:qtiff.dll (00007FFA60AB0000), size: 446464 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qtiff.dll', fileVersion: 6.8.0.0
C:\Program Files\PCSX2\QtPlugins\imageformats\qwbmp.dll:qwbmp.dll (00007FFA75F60000), size: 49152 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files\PCSX2\QtPlugins\imageformats\qwbmp.dll', fileVersion: 6.8.0.0
C:\WINDOWS\SYSTEM32\cryptnet.dll:cryptnet.dll (00007FFA8A510000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cryptnet.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\System32\imagehlp.dll:imagehlp.dll (00007FFA947D0000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\imagehlp.dll', fileVersion: 10.0.26100.1150
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFA90660000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\rsaenh.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\system32\dataexchange.dll:dataexchange.dll (00007FFA5DA10000), size: 368640 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dataexchange.dll', fileVersion: 10.0.26100.3624
C:\WINDOWS\SYSTEM32\textinputframework.dll:textinputframework.dll (00007FFA83550000), size: 1363968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\textinputframework.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll:CoreUIComponents.dll (00007FFA858B0000), size: 3026944 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreUIComponents.dll', fileVersion: 10.0.26100.3912
C:\WINDOWS\system32\mswsock.dll:mswsock.dll (00007FFA905F0000), size: 434176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\mswsock.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (00007FFA8DB60000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.26100.4061
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFA92B60000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFA8AD00000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.26100.4061
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFA8A8B0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.26100.4061
